-- Merging decision tree log ---
application
INJECTED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:12:5-45:19
ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:16:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-74
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:share_plus] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:share_plus] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:share_plus] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-77
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/tawasal/.gradle/caches/transforms-3/eb2fe2e01e51652975f928d6d9da9e4a/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/tawasal/.gradle/caches/transforms-3/eb2fe2e01e51652975f928d6d9da9e4a/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/tawasal/.gradle/caches/transforms-3/eb2fe2e01e51652975f928d6d9da9e4a/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/tawasal/.gradle/caches/transforms-3/eb2fe2e01e51652975f928d6d9da9e4a/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/tawasal/.gradle/caches/transforms-3/eb2fe2e01e51652975f928d6d9da9e4a/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/tawasal/.gradle/caches/transforms-3/eb2fe2e01e51652975f928d6d9da9e4a/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/cb379b40bad4ced30a702678ec48846b/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/cb379b40bad4ced30a702678ec48846b/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/cb379b40bad4ced30a702678ec48846b/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/cb379b40bad4ced30a702678ec48846b/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/cb379b40bad4ced30a702678ec48846b/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/cb379b40bad4ced30a702678ec48846b/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/17013837bb8f88c19734a4e85f293108/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/17013837bb8f88c19734a4e85f293108/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/17013837bb8f88c19734a4e85f293108/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/17013837bb8f88c19734a4e85f293108/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/17013837bb8f88c19734a4e85f293108/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/17013837bb8f88c19734a4e85f293108/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:33:17-109
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/tawasal/.gradle/caches/transforms-3/72fcbe64dbb2a4d1727202a6b91c6421/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/tawasal/.gradle/caches/transforms-3/afae0feac6fcf9a73137c5751bfa867c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/tawasal/.gradle/caches/transforms-3/afae0feac6fcf9a73137c5751bfa867c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/tawasal/.gradle/caches/transforms-3/e9dc8c5e781c9d1b91cb870c46ade85a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/tawasal/.gradle/caches/transforms-3/e9dc8c5e781c9d1b91cb870c46ade85a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/tawasal/.gradle/caches/transforms-3/72fcbe64dbb2a4d1727202a6b91c6421/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/tawasal/.gradle/caches/transforms-3/72fcbe64dbb2a4d1727202a6b91c6421/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/tawasal/.gradle/caches/transforms-3/72fcbe64dbb2a4d1727202a6b91c6421/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/tawasal/.gradle/caches/transforms-3/72fcbe64dbb2a4d1727202a6b91c6421/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:70:17-109
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/tawasal/.gradle/caches/transforms-3/afae0feac6fcf9a73137c5751bfa867c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/tawasal/.gradle/caches/transforms-3/afae0feac6fcf9a73137c5751bfa867c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/tawasal/.gradle/caches/transforms-3/afae0feac6fcf9a73137c5751bfa867c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/tawasal/.gradle/caches/transforms-3/afae0feac6fcf9a73137c5751bfa867c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/tawasal/.gradle/caches/transforms-3/afae0feac6fcf9a73137c5751bfa867c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/tawasal/.gradle/caches/transforms-3/afae0feac6fcf9a73137c5751bfa867c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/tawasal/.gradle/caches/transforms-3/afae0feac6fcf9a73137c5751bfa867c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/tawasal/.gradle/caches/transforms-3/afae0feac6fcf9a73137c5751bfa867c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/tawasal/.gradle/caches/transforms-3/afae0feac6fcf9a73137c5751bfa867c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/tawasal/.gradle/caches/transforms-3/afae0feac6fcf9a73137c5751bfa867c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/tawasal/.gradle/caches/transforms-3/afae0feac6fcf9a73137c5751bfa867c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/tawasal/.gradle/caches/transforms-3/afae0feac6fcf9a73137c5751bfa867c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/tawasal/.gradle/caches/transforms-3/afae0feac6fcf9a73137c5751bfa867c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/tawasal/.gradle/caches/transforms-3/afae0feac6fcf9a73137c5751bfa867c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/tawasal/.gradle/caches/transforms-3/afae0feac6fcf9a73137c5751bfa867c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/tawasal/.gradle/caches/transforms-3/afae0feac6fcf9a73137c5751bfa867c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/tawasal/.gradle/caches/transforms-3/afae0feac6fcf9a73137c5751bfa867c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/tawasal/.gradle/caches/transforms-3/ab98b65107e4175775fccc29bb468ed7/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/tawasal/.gradle/caches/transforms-3/ab98b65107e4175775fccc29bb468ed7/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/tawasal/.gradle/caches/transforms-3/ab98b65107e4175775fccc29bb468ed7/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
